[LOG] System::create                           : Header version = 2.01.07. Current version = 2.01.07.
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_72.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_73.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_73.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_74.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_74.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_75.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_75.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_76.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_76.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_77.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_77.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_78.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_78.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_79.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_79.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_80.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_80.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_81.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_81.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_82.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_82.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_83.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_83.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_84.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_84.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_85.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_85.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_86.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_86.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_87.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_87.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_88.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_88.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_89.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_89.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_90.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_90.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_91.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_91.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_92.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_92.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_93.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_93.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_94.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_94.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_95.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_95.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_96.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_96.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_97.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_97.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_98.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_98.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_99.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_99.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_100.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_100.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_101.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_101.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_102.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_102.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_103.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_103.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_104.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_104.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_105.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_105.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_106.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_106.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_107.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_107.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_108.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_108.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_109.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_109.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_110.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_110.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_111.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_111.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_112.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_112.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote//Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_113.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file '/Users/eclaverie/Library/Application Support/FMOD Studio/UnsavedProjects/Hotswap-EsEdKw/hotswap_113.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SoundI::release                          :  (0x7fed8df85ad8)
[LOG] SoundI::release                          :     player_jump_01 (0x7fedaa480868)
[LOG] SoundI::release                          :  (0x7fed8ee1acc8)
[LOG] SoundI::release                          :     player_jump_02 (0x7fed8ee1b5b8)
[LOG] SoundI::release                          :  (0x7fed8df885e8)
[LOG] SoundI::release                          :     player_jump_03 (0x7fed8df542c8)
[LOG] SoundI::release                          :  (0x7fed8ecedee8)
[LOG] SoundI::release                          :     player_jump_04 (0x7fed8ec0c798)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] ProfileClient::markForDead               : Closing client connection
[LOG] ProfileClient::recvThreadLoopFunction    : Socket disconnected
[LOG] Thread::callback                         : FMOD profiler thread (recv) finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD profiler thread (send) finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
